(2023-09-04 06:34:59,847) Comm.responder> Started responding
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.16 to 127.0.0.63
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.16 to 127.0.0.30
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.16 to 127.0.0.32
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.18
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.19
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.20
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.21
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.19
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.20
(2023-09-04 06:35:00,208) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.42
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.45
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.20
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.21
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.22
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.23
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.78
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.40
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.46
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.22
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.23
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.44
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.43
(2023-09-04 06:35:00,374) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.28
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.22
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.23
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.24
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.69
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.48
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.23
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.24
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.25
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.26
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.65
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.84
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.24
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.26
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.27
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.43
(2023-09-04 06:35:00,375) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.83
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.25
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.26
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.27
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.28
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.27
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.28
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.29
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.35
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.29
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.30
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.34
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.54
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.77
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.35
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.29
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.30
(2023-09-04 06:35:00,376) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.85
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.33
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.30
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.31
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.32
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.51
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.35
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.75
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.31
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.32
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.33
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.60
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.31
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.32
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.33
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.71
(2023-09-04 06:35:00,377) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.69
(2023-09-04 06:35:00,378) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.33
(2023-09-04 06:35:00,378) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.34
(2023-09-04 06:35:00,219) Comm.udp_listener> Started listening for UDP packets at port 4001.
(2023-09-04 06:35:00,386) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.57
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.60
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.83
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.33
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.34
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.35
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.44
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.34
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.35
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.36
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.100
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.94
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.35
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.36
(2023-09-04 06:35:00,390) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.37
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.38
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.66
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.37
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.47
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.54
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.99
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.88
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.38
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.39
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.40
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.77
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.52
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.38
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.40
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.41
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.48
(2023-09-04 06:35:00,391) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.39
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.41
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.42
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.68
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.40
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.43
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.94
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.63
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.42
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.46
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.45
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.87
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.42
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.43
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.44
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.78
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.55
(2023-09-04 06:35:00,392) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.96
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.43
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.45
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.46
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.82
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.44
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.46
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.47
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.73
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.99
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.45
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.46
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.99
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.92
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.45 to 127.0.0.46
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.45 to 127.0.0.49
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.45 to 127.0.0.65
(2023-09-04 06:35:00,393) Graph.add_edge> Added edge from 127.0.0.46 to 127.0.0.47
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.46 to 127.0.0.49
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.46 to 127.0.0.80
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.49
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.50
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.51
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.56
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.48 to 127.0.0.49
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.48 to 127.0.0.79
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.50
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.51
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.52
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.53
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.51
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.53
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.54
(2023-09-04 06:35:00,394) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.57
(2023-09-04 06:35:00,395) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.98
(2023-09-04 06:35:00,395) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.54
(2023-09-04 06:35:00,395) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.72
(2023-09-04 06:35:00,395) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.91
(2023-09-04 06:35:00,395) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.84
(2023-09-04 06:35:00,395) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.68
(2023-09-04 06:35:00,395) Graph.add_edge> Added edge from 127.0.0.52 to 127.0.0.53
